from_stop,AB,AG,AL,AO,AW,AY,AZ,BD,BE,BG,CK,CO,CY,DA,DC,DE,DF,DX,DZ,EB,EE,EG,EI,EX,FK,FM,FW,GH,GI,GJ,GN,GQ,GT,GU,HA,HB,IA,IF,IL,IP,JB,JY,KB,KC,KD,KH,LF,LK,LQ,LT,LW,LY,MF,MG,MI,MZ,NA,NH,NI,NO,NR,OS,OW,OY,PD,PE,PL,PN,PQ,PT,QD,QJ,QQ,QY,RH,RM,RN,RQ,SM,SP,SQ,SS,SV,TD,TL,TQ,TS,UA,VC,VE,VG,VH,VT,WG,WU,XA,XB,XF,XU,YJ,YX,ZK,ZY
AB,0.0,294.7,197.5,270.3,321.4,331.0,43.2,327.5,199.6,255.1,384.9,296.0,344.8,324.6,372.0,216.2,409.4,349.6,221.6,222.2,297.1,252.3,312.9,2499.5,359.2,245.4,321.9,322.9,275.8,315.8,301.2,391.5,119.3,147.4,212.5,124.4,222.5,354.7,389.8,200.8,250.3,219.1,371.0,338.6,177.5,240.6,364.2,12.3,30.5,273.0,152.5,263.8,241.5,284.8,353.6,234.2,318.2,145.4,126.0,293.6,240.7,212.9,301.7,197.9,288.9,115.6,241.9,193.8,169.8,22.9,308.1,344.8,36.5,375.6,334.5,276.8,168.1,233.2,310.1,342.6,189.0,196.8,4.1,88.9,154.7,338.8,388.3,272.8,266.8,334.2,311.3,350.3,306.0,319.5,364.1,269.4,310.3,252.5,350.9,276.2,323.6,176.9,287.8
AG,290.0,0.0,263.7,264.3,294.6,243.0,245.1,167.5,101.0,128.3,289.3,258.7,271.1,72.4,137.7,253.3,360.1,145.4,156.7,254.1,178.6,318.5,93.3,2560.4,211.4,180.5,174.1,176.0,250.2,230.9,67.0,295.9,185.5,179.3,244.4,176.2,190.0,199.8,302.6,168.3,244.3,78.1,283.8,156.4,239.3,208.1,248.6,276.7,258.1,126.1,218.7,26.6,255.1,193.3,294.6,107.4,174.1,211.6,187.8,146.7,306.9,180.4,153.9,127.4,278.6,183.3,42.9,223.8,201.7,265.9,161.2,189.9,251.8,259.1,324.2,191.9,166.4,75.0,283.3,97.6,220.9,258.6,294.2,278.9,216.5,135.7,241.4,226.2,119.9,246.2,244.7,262.3,238.7,231.5,244.2,173.3,225.4,105.6,204.0,259.3,137.5,175.2,53.6
AL,173.7,266.5,0.0,137.3,187.1,140.7,128.8,282.9,171.4,138.4,194.6,161.7,210.5,222.1,327.4,25.9,275.1,305.0,104.2,39.2,106.8,118.0,225.0,2347.2,170.5,84.5,199.9,245.7,151.5,209.8,262.7,201.2,83.3,112.0,48.4,125.0,90.4,164.4,255.5,110.6,60.0,223.0,236.7,294.0,51.9,77.3,173.9,160.4,141.8,160.6,50.1,225.7,138.0,94.5,213.3,152.8,117.4,57.2,102.4,152.8,106.4,98.5,220.1,169.7,154.6,106.8,265.5,94.3,89.6,149.6,139.5,154.5,135.5,176.9,200.2,86.5,114.1,205.0,178.7,292.1,70.6,33.4,177.9,162.6,75.1,148.5,203.0,82.5,179.6,223.3,177.0,218.1,184.2,129.2,173.8,113.2,120.0,188.5,240.4,141.9,291.1,105.3,249.3
AO,216.7,262.1,59.3,0.0,100.3,152.0,171.8,278.5,167.0,134.0,231.9,88.0,123.7,217.7,323.0,42.6,188.3,300.6,99.8,58.6,102.4,31.2,220.6,2390.2,166.1,80.1,195.5,249.8,64.7,123.0,258.3,225.3,129.3,131.4,67.8,144.4,86.0,216.4,168.7,106.2,17.4,266.0,149.9,289.6,90.5,72.9,169.5,203.4,184.8,156.2,93.1,219.2,46.4,90.1,126.5,148.4,112.8,100.2,141.0,148.4,73.4,97.9,215.7,165.3,67.8,145.4,261.1,103.1,109.5,192.6,135.1,150.1,178.5,176.2,113.4,82.1,113.5,200.6,89.0,287.7,90.0,72.0,220.9,205.6,113.7,144.1,198.6,105.3,175.2,136.5,90.2,131.3,97.4,164.3,205.1,108.8,128.5,184.1,236.0,55.1,286.7,104.7,244.9
AW,287.6,309.7,130.2,97.8,0.0,129.7,242.7,281.1,203.1,164.3,209.6,34.6,74.3,245.6,348.1,113.5,87.9,335.8,135.9,129.5,132.7,57.8,248.5,2461.1,196.4,116.2,225.8,276.5,78.4,100.7,286.2,203.0,197.2,202.3,138.7,215.3,141.1,194.1,77.2,161.3,106.5,340.2,96.0,292.2,162.2,128.0,199.8,274.3,255.7,186.5,164.0,284.6,117.3,120.4,37.4,185.2,153.8,171.1,211.9,216.5,100.7,149.2,246.0,201.4,61.5,216.3,289.0,174.0,179.9,263.5,165.4,180.4,249.4,239.8,29.7,112.4,184.4,236.7,10.7,270.8,160.9,142.9,291.8,276.5,184.6,172.0,257.5,67.1,235.3,126.2,67.9,109.0,75.1,142.0,182.8,139.1,106.2,251.9,294.9,68.8,277.2,175.6,272.8
AY,280.9,248.0,123.5,119.8,129.3,0.0,236.0,219.4,197.6,119.3,140.7,114.2,85.5,183.9,249.2,106.8,152.9,241.5,129.2,122.8,61.6,129.1,186.8,2454.4,111.0,109.5,140.4,186.2,105.7,79.2,224.5,134.1,193.5,195.6,132.0,208.6,134.4,125.2,59.5,154.6,99.8,278.5,40.7,230.5,154.7,121.3,114.4,267.6,249.0,115.4,157.3,221.5,110.6,99.4,123.7,133.7,57.7,164.4,205.2,93.3,142.2,146.3,160.6,224.0,132.8,209.6,227.3,167.3,173.2,256.8,80.0,95.0,242.7,121.1,135.1,45.9,177.7,239.5,120.9,209.1,154.2,136.2,285.1,269.8,177.9,110.3,143.5,81.7,120.1,14.4,100.2,19.2,94.2,12.3,113.9,118.1,81.2,143.3,180.9,114.8,215.5,168.9,211.1
AZ,44.8,251.4,154.2,227.0,278.1,287.7,0.0,284.2,156.3,211.8,341.6,252.7,301.5,281.3,328.7,172.9,366.1,306.3,178.3,178.9,253.8,209.0,269.6,2456.2,315.9,202.1,278.6,279.6,232.5,272.5,257.9,348.2,76.0,104.1,169.2,81.1,179.2,311.4,346.5,157.5,207.0,175.8,327.7,295.3,134.2,197.3,320.9,31.5,12.9,229.7,109.2,220.5,198.2,241.5,310.3,190.9,274.9,102.1,82.7,250.3,197.4,169.6,258.4,154.6,245.6,72.3,198.6,150.5,126.5,20.7,264.8,301.5,6.6,332.3,291.2,233.5,124.8,189.9,266.8,299.3,145.7,153.5,49.0,45.6,111.4,295.5,345.0,229.5,223.5,290.9,268.0,307.0,262.7,276.2,320.8,226.1,267.0,209.2,307.6,232.9,280.3,133.6,244.5
BD,330.4,171.9,261.7,258.0,288.3,199.4,285.5,0.0,141.4,168.7,127.7,252.4,254.6,82.8,44.4,245.0,303.2,22.0,197.1,294.5,207.0,286.6,136.9,2592.6,134.3,220.9,97.0,63.2,243.9,217.4,148.4,134.3,277.9,219.7,284.8,216.6,230.4,158.7,246.6,208.7,238.0,202.0,227.8,11.0,289.4,248.5,135.8,317.1,298.5,154.5,311.1,146.8,248.8,233.7,285.9,147.8,171.6,304.0,237.9,144.2,280.4,220.8,76.8,167.8,272.3,247.5,150.8,264.2,242.1,306.3,158.7,158.3,292.2,97.5,285.4,184.1,206.8,177.2,277.0,59.8,261.3,308.7,334.6,319.3,266.6,117.2,79.8,219.9,117.4,202.6,238.4,218.7,232.4,187.9,168.1,213.7,211.9,134.0,42.4,253.0,74.0,215.6,135.0
BE,188.9,95.0,214.6,167.3,203.4,173.2,144.0,127.8,0.0,55.4,236.5,167.5,198.2,124.9,172.3,186.6,287.2,149.9,55.6,153.0,125.8,195.9,113.2,2501.9,159.5,79.4,122.2,123.2,153.2,158.0,101.5,243.1,136.4,78.2,143.3,75.1,88.9,196.9,232.8,67.2,147.3,135.6,214.0,138.9,147.9,107.0,194.0,175.6,157.0,73.3,169.6,64.1,158.1,92.2,221.7,34.5,121.3,162.5,96.4,93.9,189.7,79.3,102.0,26.3,181.6,106.0,145.0,122.7,100.6,164.8,108.4,183.5,150.7,206.3,227.2,119.0,65.3,33.5,192.1,142.9,119.8,167.2,193.1,177.8,125.1,101.8,188.6,135.0,67.1,176.4,171.8,192.5,165.8,161.7,206.3,72.2,152.5,52.8,151.2,162.3,123.9,74.1,88.1
BG,234.7,132.6,139.6,135.9,166.2,117.7,189.8,165.4,45.7,0.0,184.2,130.3,142.7,162.5,209.9,122.9,231.7,187.5,73.2,148.1,79.4,164.5,134.5,2470.5,116.4,75.7,95.0,146.3,121.8,102.5,139.1,190.8,182.2,124.0,138.4,120.9,79.2,141.4,177.3,99.2,115.9,189.7,158.5,176.5,146.6,97.3,138.5,221.4,202.8,50.7,215.4,101.7,126.7,71.0,166.2,20.9,82.0,208.3,142.2,51.1,158.3,87.1,115.2,72.1,150.2,151.8,175.0,101.0,135.0,210.6,69.1,131.5,196.5,154.0,195.8,63.5,111.1,87.6,154.9,180.5,114.9,165.9,238.9,223.6,148.9,125.5,136.3,97.8,77.9,120.9,116.3,137.0,110.3,106.2,150.8,51.0,97.0,78.6,147.0,130.9,161.5,119.9,125.7
