from_stop,AF,AH,AI,AO,AS,AZ,BE,BG,BH,BL,BP,BU,BV,BY,CD,CJ,CP,CQ,CR,DB,DF,DQ,DR,DV,DX,EB,EH,EX,FD,FO,GD,GI,GP,HD,HH,HM,HP,IA,II,IK,IQ,IV,JF,JI,JL,JW,JY,KE,KG,KX,LH,LJ,LK,LV,LX,NA,NK,OQ,OV,OW,OX,PB,PK,PL,PR,PZ,QT,QV,RF,RI,RJ,RL,RO,RP,RU,SE,SG,TA,TE,TQ,UD,UG,UO,VJ,VL,VX,WG,WK,WM,WQ,XA,XJ,XM,XW,YA,YC,YD,YH,YU,ZT
AF,0.0,418.7,329.9,347.6,363.4,291.7,136.2,345.4,360.8,290.2,221.3,291.4,311.7,559.3,264.8,320.3,90.8,426.2,254.5,573.4,236.7,187.4,288.0,365.5,57.5,226.0,444.2,430.1,264.2,144.2,385.8,399.6,224.3,138.3,228.4,151.0,273.5,403.7,135.4,141.1,387.0,314.1,355.8,360.5,205.5,204.2,436.1,248.8,362.4,287.6,571.0,341.1,317.7,209.5,376.7,206.1,1427.1,225.8,373.0,318.8,405.1,366.3,92.5,62.6,402.2,409.5,404.8,572.3,506.7,346.9,409.4,162.4,342.3,215.5,413.1,204.3,305.1,202.6,181.9,509.8,45.3,292.3,117.5,234.8,439.7,545.8,214.2,274.9,322.7,171.9,221.2,157.7,468.2,319.0,127.7,139.4,142.0,328.0,309.4,256.9
AH,425.9,0.0,121.1,158.8,157.8,165.4,492.3,168.4,212.0,271.1,355.9,137.5,133.3,473.1,245.7,96.3,446.9,289.0,332.2,394.5,370.2,393.9,183.5,188.5,413.6,222.5,67.5,16.2,510.9,443.0,366.8,63.5,459.1,494.4,396.3,468.8,396.9,49.6,491.5,458.9,144.2,136.9,113.9,46.8,450.6,386.7,174.7,376.4,120.5,141.1,484.8,164.1,131.9,531.2,272.2,335.8,1289.9,214.7,143.2,159.8,256.3,201.5,395.6,418.7,38.4,220.8,122.1,435.1,420.8,327.8,105.7,480.2,74.3,243.8,27.6,214.8,403.9,447.7,499.7,253.9,370.0,481.9,413.6,552.6,24.1,459.6,372.6,153.2,218.2,489.7,365.6,513.8,72.3,125.2,423.4,396.8,466.7,88.6,175.2,218.4
AI,327.5,135.0,0.0,104.5,73.7,81.3,393.9,84.3,117.7,179.9,264.7,80.7,49.2,545.4,154.5,82.3,348.5,262.4,241.0,367.9,279.0,302.7,99.4,104.4,315.2,138.4,151.3,146.4,500.4,361.4,386.5,115.9,367.9,396.0,305.1,387.2,305.7,112.7,393.1,377.3,105.1,15.8,65.6,84.2,359.4,295.5,150.2,285.2,72.2,84.3,557.1,80.0,58.2,449.6,188.1,244.6,1263.3,130.6,129.9,75.7,162.0,117.4,299.8,320.3,140.2,166.4,138.9,408.5,493.1,236.6,153.7,398.6,92.9,159.7,129.4,116.4,312.7,356.5,418.1,326.2,271.6,528.5,322.4,471.0,154.3,531.9,281.4,96.4,134.1,408.1,274.4,415.4,184.5,41.1,332.3,305.6,368.3,90.0,91.1,134.3
AO,335.5,182.2,104.2,0.0,62.6,67.6,363.3,83.3,49.1,168.0,252.8,153.8,84.0,620.9,144.4,162.1,328.1,288.6,229.1,417.4,267.1,290.8,98.4,68.4,324.8,119.4,198.5,164.0,456.8,336.8,412.7,126.6,356.0,356.5,293.2,343.6,293.8,159.9,402.7,333.7,55.3,120.0,106.2,137.3,347.5,283.6,104.4,273.3,100.1,150.0,632.6,79.0,145.8,402.1,187.1,232.7,1289.5,129.6,25.3,30.0,93.4,54.6,309.4,329.9,187.4,61.8,73.1,434.7,568.6,224.7,61.7,355.0,140.1,126.2,176.6,130.3,300.8,344.6,374.7,401.7,281.2,484.9,310.1,427.4,154.4,607.4,269.5,137.3,137.3,364.5,262.5,425.0,231.7,75.9,320.4,293.7,377.9,154.4,107.4,133.3
AS,364.0,151.7,73.7,64.6,0.0,78.4,379.4,81.4,59.8,184.1,268.9,125.9,53.5,608.6,158.7,131.6,385.0,304.7,245.2,410.2,283.2,306.9,96.5,79.1,351.7,135.5,168.0,163.1,472.9,352.9,428.8,132.6,372.1,372.6,309.3,359.7,309.9,129.4,429.6,349.8,31.3,89.5,82.3,100.9,363.6,299.7,98.4,289.4,88.9,129.5,620.3,77.1,101.7,422.1,185.2,248.8,1305.6,127.7,81.8,58.7,104.1,65.3,336.3,356.8,156.9,126.5,67.1,450.8,556.3,240.8,79.9,371.1,109.6,156.8,146.1,152.9,316.9,360.7,390.6,389.4,308.1,501.0,326.6,443.5,171.0,595.1,285.6,141.6,131.2,380.6,278.6,451.9,201.2,45.4,336.5,309.8,404.8,123.9,88.2,131.4
AZ,273.1,172.5,94.5,59.9,71.6,0.0,300.9,53.6,69.0,105.6,190.4,91.4,80.8,558.5,82.0,120.3,265.7,226.2,166.7,373.4,204.7,228.4,68.7,73.7,262.4,57.0,200.6,188.0,394.7,274.4,352.7,153.4,288.3,288.8,225.5,281.2,231.4,154.3,340.3,266.0,99.3,103.5,97.9,115.8,285.1,207.5,144.3,210.9,109.7,87.6,555.4,49.3,96.8,339.7,161.5,165.8,1227.1,52.3,81.2,27.0,113.3,74.5,247.0,267.5,193.0,103.4,113.0,372.3,505.9,155.1,117.6,288.1,142.3,58.5,171.0,67.9,238.4,286.4,312.3,339.3,218.8,422.5,247.7,365.0,193.5,545.0,201.8,74.9,107.6,302.1,200.8,362.6,226.1,66.2,257.9,231.3,315.5,128.0,82.2,103.6
BE,101.4,470.3,381.5,399.2,415.0,343.3,0.0,397.0,412.4,341.8,164.4,343.0,363.3,502.4,316.4,371.9,19.8,477.8,197.6,655.6,179.8,130.5,339.6,417.1,56.8,277.6,478.2,481.7,207.3,87.3,328.9,451.2,167.4,81.4,171.5,94.1,216.6,455.3,78.5,84.2,438.6,365.7,407.4,419.5,148.6,133.6,487.7,191.9,414.0,339.2,514.1,392.7,352.7,156.5,428.3,149.2,1478.7,277.4,424.6,370.4,456.7,417.9,126.5,96.6,453.8,461.1,456.4,606.5,450.1,262.4,461.0,105.5,393.9,244.7,502.3,255.9,248.2,145.7,125.0,452.9,96.9,235.4,61.0,177.9,489.6,488.9,157.3,326.5,374.3,115.0,164.3,100.8,519.8,370.6,70.8,82.5,193.6,379.6,326.9,308.5
BG,293.4,183.9,105.9,85.2,83.0,89.5,324.0,0.0,80.2,128.7,213.5,152.0,85.7,619.1,103.3,163.8,288.8,286.8,189.8,392.3,227.8,251.5,28.8,48.6,281.1,121.6,200.2,195.3,417.5,297.5,410.9,164.8,316.7,317.2,253.9,304.3,254.5,161.6,334.3,294.4,114.4,121.7,114.5,133.1,308.2,244.3,181.5,234.0,121.1,148.2,630.8,44.2,133.9,366.7,117.5,193.4,1287.7,60.0,110.6,56.4,113.8,61.6,265.7,286.2,189.1,147.1,150.2,432.9,566.8,185.4,147.0,315.7,141.8,142.9,178.3,128.5,261.5,305.3,335.2,399.9,237.5,445.6,271.2,388.1,203.2,605.6,230.2,135.5,63.5,325.2,223.2,356.6,233.4,77.6,281.1,254.4,334.2,156.1,20.5,63.7
BH,362.6,219.9,143.9,41.4,70.1,87.8,395.8,100.5,0.0,200.5,285.3,176.1,123.7,658.8,175.1,195.7,360.6,314.1,261.6,419.6,299.6,323.3,95.6,42.7,350.3,144.9,236.2,208.8,489.3,369.3,438.2,171.4,388.5,389.0,325.7,376.1,326.3,197.6,406.1,366.2,62.8,159.7,113.7,169.1,380.0,316.1,111.9,305.8,107.6,179.7,670.5,70.8,171.9,438.5,184.3,265.2,1315.0,131.8,66.8,55.5,44.2,28.9,334.9,355.4,225.1,103.3,80.6,460.2,606.5,257.2,105.3,387.5,177.8,166.2,214.3,155.8,333.3,377.1,407.0,439.6,306.7,517.4,343.0,459.9,200.9,645.3,302.0,162.8,130.3,397.0,295.0,428.4,269.4,115.6,352.9,326.2,403.4,192.1,92.3,130.5
BL,291.7,262.0,179.8,145.3,161.1,89.4,268.3,134.2,158.5,0.0,157.8,151.9,141.3,619.0,74.9,180.8,233.1,286.7,134.1,453.9,172.1,195.8,93.4,149.1,265.8,121.5,261.1,273.4,361.8,241.8,410.8,242.9,261.0,261.5,198.2,248.6,198.8,239.7,278.6,238.7,184.7,164.0,192.6,203.8,252.5,188.6,233.8,178.3,199.2,148.1,630.7,138.8,170.8,307.1,182.1,133.2,1287.6,59.9,170.7,116.5,197.9,162.1,265.6,286.1,258.8,192.9,202.5,432.8,566.4,129.7,207.1,260.0,202.8,128.3,256.4,128.4,205.8,249.6,279.7,399.8,237.4,389.9,215.1,332.4,281.3,605.5,174.5,135.4,128.1,269.5,168.2,300.9,311.5,148.6,225.4,198.7,334.1,188.5,126.4,62.3
